Gender,Age,Income,LoanAmount,LoanTerm,CreditScore,EmploymentStatus,MaritalStatus,PreviousDefaults,Defaulted
Female,23,49555,17781,12,322,Self-Employed,Married,1,1
Male,59,36146,38892,60,542,Self-Employed,Married,0,1
Male,20,65109,49069,36,419,Employed,Single,0,1
Female,45,67490,29499,12,583,Employed,Married,0,0
Female,20,35322,29308,36,392,Employed,Married,2,1
Female,25,112212,8219,48,504,Employed,Single,0,0
Female,63,34128,12763,24,623,Employed,Married,0,0
Male,33,107362,44362,12,662,Employed,Divorced,1,1
Female,52,60369,7727,12,405,Employed,Single,0,0
Male,29,55943,30501,36,361,Employed,Single,1,1
Female,51,98786,42473,12,460,Self-Employed,Single,0,1
Male,63,84949,24565,48,481,Employed,Single,1,1
Female,55,101674,41466,60,806,Employed,Married,1,1
Female,51,66390,34859,36,626,Self-Employed,Single,0,0
Male,42,79748,44493,36,300,Employed,Single,1,1
Male,49,53453,35403,60,720,Unemployed,Single,2,1
Female,63,23837,15201,48,680,Employed,Single,2,1
Female,40,112455,48175,60,305,Employed,Married,1,1
Male,64,53549,36517,12,545,Self-Employed,Married,1,1
Male,57,26477,33210,36,805,Unemployed,Married,2,1
Female,27,114653,8125,12,675,Employed,Married,2,1
Male,36,45276,40356,60,401,Self-Employed,Married,2,1
Male,52,92376,36637,48,483,Employed,Married,0,1
Female,43,75232,7283,12,556,Employed,Single,2,1
Male,38,52822,34867,12,353,Unemployed,Married,0,1
Male,40,68069,43712,12,554,Employed,Single,2,1
Female,45,24909,18950,36,323,Employed,Single,2,1
Female,55,111392,14153,36,706,Employed,Single,1,1
Female,53,61309,21273,48,844,Employed,Single,0,0
Female,41,32308,9926,12,781,Employed,Single,1,1
Male,48,118023,38903,60,460,Employed,Married,2,1
Male,30,94568,35115,36,845,Unemployed,Single,0,1
Female,52,85325,35042,36,437,Employed,Married,2,1
Male,31,50046,38011,60,469,Self-Employed,Married,1,1
Female,35,21275,37467,36,674,Employed,Married,2,1
Male,58,56821,46366,48,726,Employed,Married,2,1
Male,33,83056,10474,36,676,Employed,Single,2,1
Male,18,72695,11475,36,533,Self-Employed,Married,1,1
Female,25,63256,13538,12,617,Employed,Single,0,0
Female,24,69745,18265,36,570,Self-Employed,Single,0,0
Female,51,54670,26009,12,731,Employed,Married,0,0
Female,60,108776,36563,36,691,Unemployed,Married,0,1
Male,43,97556,25360,12,488,Employed,Married,1,1
Female,64,89670,6671,36,516,Employed,Single,0,0
Male,22,32154,26263,36,661,Employed,Divorced,2,1
Female,54,23476,33638,48,629,Employed,Single,0,1
Male,23,93470,26892,24,754,Employed,Single,2,1
Female,44,58989,9992,60,385,Self-Employed,Married,1,1
Male,18,45197,22467,48,549,Self-Employed,Divorced,1,1
Male,42,53734,10232,36,768,Employed,Married,0,0
Male,35,48444,44269,60,803,Self-Employed,Single,0,0
Male,58,91610,45596,36,473,Self-Employed,Married,0,1
Female,32,43736,39237,36,847,Employed,Married,1,1
Male,26,110297,20325,36,810,Employed,Single,2,1
Male,20,68315,35326,36,729,Employed,Single,0,0
Male,22,53504,16769,48,378,Employed,Divorced,0,0
Female,63,90263,28883,24,776,Employed,Single,0,0
Male,24,114957,7137,60,330,Employed,Married,0,0
Female,32,56045,8472,60,394,Employed,Single,1,1
Male,59,26565,28155,24,395,Employed,Divorced,2,1
Male,56,107826,48607,12,833,Employed,Single,0,0
Female,35,104981,6313,36,600,Employed,Single,2,1
Male,40,40393,24250,12,703,Employed,Married,0,0
Female,20,26762,25984,12,482,Employed,Divorced,1,1
Female,43,94800,5107,60,393,Self-Employed,Married,2,1
Female,60,85506,11150,36,749,Employed,Married,1,1
Male,50,110827,27518,48,398,Self-Employed,Married,0,0
Female,45,21670,14960,60,666,Self-Employed,Married,1,1
Female,49,23411,16675,48,814,Employed,Single,1,1
Female,39,48005,37482,24,454,Employed,Single,2,1
Female,24,81222,28811,36,489,Employed,Married,2,1
Male,48,110674,44490,24,454,Employed,Single,0,1
Female,22,37602,6284,36,305,Self-Employed,Single,2,1
Male,55,90345,38443,48,735,Employed,Single,0,0
Female,47,119732,24613,60,781,Employed,Married,1,1
Male,29,111814,21174,48,762,Employed,Single,2,1
Female,62,49669,45514,24,344,Employed,Single,2,1
Female,64,63606,22499,24,633,Self-Employed,Married,0,0
Male,51,72168,38958,36,702,Employed,Single,2,1
Female,56,112452,26069,24,550,Employed,Single,2,1
Female,37,74020,36479,24,746,Unemployed,Married,0,1
Male,53,55721,11440,24,713,Employed,Divorced,0,0
Female,54,32457,41539,36,586,Employed,Single,0,1
Female,30,95032,34889,12,301,Employed,Married,1,1
Female,33,38227,40614,48,558,Employed,Single,2,1
Female,31,59266,23799,48,536,Employed,Single,0,0
Male,59,39472,24448,48,349,Employed,Divorced,0,0
Female,48,85187,42230,48,391,Employed,Married,0,1
Male,63,100194,11079,36,704,Employed,Married,2,1
Female,61,50545,45667,24,365,Employed,Single,0,1
Male,48,41919,10924,48,587,Employed,Married,2,1
Male,38,104629,38560,12,746,Employed,Married,0,0
Female,55,28869,14917,48,458,Employed,Single,0,1
Male,28,119428,34782,24,552,Employed,Married,1,1
Male,35,21315,38315,24,322,Employed,Divorced,1,1
Female,62,29503,20383,36,676,Employed,Single,2,1
Male,35,67466,46991,60,349,Employed,Single,2,1
Male,35,81333,37428,12,569,Employed,Single,2,1
Female,50,88048,23558,36,665,Employed,Single,1,1
Female,30,81524,34526,12,334,Employed,Single,2,1
Male,21,33874,44836,48,505,Self-Employed,Single,1,1
Female,33,94230,45755,48,742,Employed,Married,2,1
Male,53,29537,23862,48,551,Employed,Single,0,1
Female,62,75822,13285,60,346,Employed,Married,0,0
Male,49,43992,40397,36,670,Self-Employed,Divorced,1,1
Female,49,29285,36016,24,675,Employed,Single,2,1
Male,34,47004,49728,12,376,Employed,Married,0,1
Male,57,112748,18304,60,487,Self-Employed,Single,2,1
Female,28,69465,41571,48,388,Employed,Married,2,1
Female,34,38082,35842,48,535,Employed,Married,0,1
Male,60,115847,13498,48,561,Employed,Divorced,2,1
Female,21,53155,21043,60,566,Employed,Married,0,0
Male,26,108927,24122,36,300,Employed,Married,0,0
Male,60,47736,18633,48,520,Unemployed,Divorced,1,1
Male,19,95644,29968,12,307,Self-Employed,Married,2,1
Male,55,37256,9700,60,716,Employed,Single,1,1
Female,60,89359,25152,24,327,Employed,Married,0,0
Male,55,24322,46473,36,702,Employed,Single,2,1
Female,44,98551,10927,36,457,Unemployed,Married,0,1
Female,63,96280,7402,24,317,Employed,Married,1,1
Female,26,32552,42055,36,573,Employed,Single,1,1
Male,56,108713,29365,24,324,Employed,Married,1,1
Male,37,67555,23357,48,483,Self-Employed,Married,0,0
Male,37,100692,35489,12,678,Self-Employed,Divorced,1,1
Female,57,114380,35499,48,433,Self-Employed,Married,1,1
Male,57,44053,29424,60,758,Self-Employed,Single,2,1
Male,28,31491,33060,12,628,Employed,Single,1,1
Female,18,106486,49982,48,305,Employed,Single,0,1
Male,40,23600,17910,36,445,Employed,Married,0,1
Female,35,48540,11283,60,748,Employed,Married,2,1
Female,23,78651,44214,48,444,Employed,Married,2,1
Male,18,73630,31721,48,556,Self-Employed,Married,0,1
Female,54,73948,30142,48,813,Employed,Single,1,1
Female,39,70490,27881,60,698,Employed,Married,1,1
Male,19,29649,32080,12,494,Employed,Single,2,1
Male,37,106529,13352,48,424,Employed,Married,2,1
Male,33,76265,29488,48,522,Employed,Divorced,2,1
Female,39,70532,16432,24,702,Employed,Single,1,1
Male,64,31369,36467,48,838,Employed,Single,2,1
Female,46,111909,46453,60,600,Employed,Married,1,1
Male,55,118815,33636,36,327,Self-Employed,Married,2,1
Male,46,43631,41781,48,489,Employed,Single,0,1
Female,54,91414,33560,60,658,Unemployed,Married,2,1
Female,32,57341,29946,12,638,Employed,Single,1,1
Female,31,102144,32717,12,562,Employed,Divorced,1,1
Female,45,71532,47962,60,482,Unemployed,Divorced,0,1
Male,33,89486,49626,60,541,Employed,Single,0,1
Male,26,20378,33871,12,592,Employed,Married,2,1
Male,28,59623,21207,60,486,Employed,Divorced,2,1
Male,55,42414,36976,48,417,Self-Employed,Single,2,1
Female,60,74469,31879,24,840,Employed,Married,0,0
Female,25,103620,8837,36,650,Employed,Single,1,1
Male,24,93908,31732,12,485,Employed,Married,2,1
Male,44,27647,33391,48,340,Unemployed,Married,1,1
Female,20,79208,38071,60,765,Employed,Married,2,1
Female,63,32559,14316,36,819,Employed,Single,2,1
Female,42,101334,23278,60,601,Employed,Single,1,1
Female,58,72087,15345,48,459,Employed,Divorced,2,1
Male,51,80389,37823,60,363,Employed,Married,0,1
Male,38,89376,20208,48,794,Unemployed,Single,1,1
Female,25,99737,47803,12,646,Self-Employed,Single,0,0
Female,60,55736,6313,36,752,Employed,Married,1,1
Female,50,109334,14302,36,446,Employed,Married,2,1
Female,46,68168,11518,12,629,Employed,Married,0,0
Female,32,69070,47693,36,570,Self-Employed,Divorced,0,1
Female,28,95542,7134,12,442,Self-Employed,Married,2,1
Male,62,60648,23983,36,642,Employed,Single,2,1
Female,34,47516,47674,60,722,Employed,Single,0,0
Male,52,82089,39301,12,407,Employed,Married,2,1
Female,42,95445,46669,36,741,Employed,Single,2,1
Male,24,118288,15054,48,329,Employed,Married,1,1
Male,43,56167,33224,12,654,Employed,Single,2,1
Female,33,112323,7287,24,509,Unemployed,Married,1,1
Female,36,31999,26584,60,665,Self-Employed,Single,0,0
Female,36,110514,16325,12,320,Employed,Married,0,0
Male,60,61098,30254,12,580,Employed,Single,1,1
Male,33,54137,39253,36,363,Employed,Single,0,1
Male,49,119435,46736,12,789,Employed,Married,2,1
Female,39,116905,11198,24,443,Self-Employed,Single,2,1
Male,19,115485,40973,24,611,Unemployed,Single,1,1
Female,39,102679,8800,48,807,Employed,Married,1,1
Female,34,65148,16429,36,800,Employed,Married,0,0
Female,42,75508,29861,60,402,Employed,Married,1,1
Female,23,30475,13585,12,705,Employed,Married,0,0
Male,34,25435,34295,60,354,Self-Employed,Married,1,1
Male,54,25070,40239,24,802,Unemployed,Single,0,1
Female,47,116681,34347,48,421,Employed,Married,1,1
Female,46,116661,44087,60,477,Employed,Single,1,1
Male,53,82137,26130,24,703,Employed,Divorced,2,1
Female,36,108227,18295,12,561,Employed,Single,1,1
Male,53,57959,23184,60,499,Employed,Single,0,0
Female,49,91134,7171,24,347,Employed,Married,2,1
Male,47,85226,44042,36,778,Employed,Married,2,1
Male,30,34397,15583,48,830,Employed,Married,0,0
Female,20,99355,36409,12,500,Employed,Married,2,1
Female,63,90714,42123,60,709,Employed,Divorced,0,0
Female,19,60604,46534,36,559,Employed,Married,1,1
Male,30,50476,7358,60,330,Employed,Married,0,0
Female,35,103853,37189,60,745,Employed,Married,2,1
Female,38,86998,17170,12,421,Employed,Married,2,1
Male,27,119844,46505,24,382,Employed,Married,0,1
Female,61,81832,22724,60,673,Employed,Divorced,2,1
Female,24,94799,49889,48,772,Self-Employed,Married,0,0
Female,18,105597,35554,60,625,Employed,Married,1,1
Male,26,32245,8111,24,442,Self-Employed,Single,0,0
Female,28,110630,12417,36,617,Employed,Single,2,1
Male,57,103977,48079,36,315,Self-Employed,Single,2,1
Male,32,106510,39636,36,783,Employed,Single,2,1
Female,33,27977,47600,12,566,Employed,Married,0,1
Female,37,25076,10236,24,772,Employed,Single,2,1
Female,62,98270,20545,12,550,Employed,Single,1,1
Male,35,76070,48450,48,655,Employed,Single,2,1
Female,52,52049,22939,36,808,Employed,Single,2,1
Female,21,89535,19476,12,678,Employed,Single,1,1
Male,62,111905,24318,60,726,Employed,Single,2,1
Female,62,103407,20450,48,613,Self-Employed,Married,2,1
Male,61,41839,22421,60,813,Employed,Single,2,1
Male,42,27879,24730,60,595,Employed,Married,2,1
Male,35,119546,6938,36,590,Self-Employed,Single,2,1
Male,54,32595,46268,24,801,Employed,Single,2,1
Female,27,44543,28756,60,433,Unemployed,Married,1,1
Male,39,20642,6215,12,611,Unemployed,Married,1,1
Female,32,111130,18173,48,449,Employed,Married,0,0
Female,36,39544,10240,36,398,Self-Employed,Married,0,0
Female,39,66052,34669,48,472,Employed,Single,1,1
Male,45,39594,14939,12,760,Employed,Single,0,0
Female,54,55744,12323,24,444,Employed,Married,0,0
Male,43,56849,44199,48,637,Self-Employed,Married,0,0
Female,23,39311,24171,60,415,Self-Employed,Married,1,1
Female,59,83834,6090,12,518,Employed,Single,1,1
Female,33,82548,33921,36,510,Employed,Single,0,1
Male,43,70470,7735,36,384,Employed,Single,2,1
Female,53,79052,42210,12,434,Unemployed,Single,1,1
Male,37,89532,41622,12,353,Self-Employed,Married,2,1
Female,30,114302,40304,48,839,Employed,Single,0,0
Female,33,57332,31575,48,625,Employed,Divorced,1,1
Female,46,41908,10099,60,815,Employed,Single,2,1
Female,55,21799,15813,36,779,Employed,Married,2,1
Female,27,86242,46806,24,609,Employed,Married,1,1
Male,36,47748,20246,24,630,Self-Employed,Single,2,1
Male,53,94493,41293,24,625,Self-Employed,Married,0,0
Female,45,62325,22380,36,464,Employed,Single,1,1
Female,64,115709,21908,60,798,Self-Employed,Single,1,1
Female,40,119850,32940,24,626,Employed,Married,2,1
Female,26,116687,24410,36,584,Employed,Married,0,0
Female,23,32899,20283,12,428,Unemployed,Married,1,1
Female,20,84286,24389,24,464,Employed,Married,1,1
Male,21,52730,29066,60,763,Self-Employed,Single,1,1
Female,36,100703,46201,60,762,Employed,Single,1,1
Female,19,89210,21351,36,430,Employed,Divorced,0,0
Female,37,106986,28926,24,667,Self-Employed,Single,0,0
Female,28,52317,23306,48,703,Employed,Married,0,0
Female,49,64469,37874,48,603,Employed,Single,0,0
Female,47,92484,27803,48,679,Employed,Single,0,0
Male,58,60837,35092,24,394,Self-Employed,Divorced,1,1
Male,18,68492,42792,12,808,Employed,Single,1,1
Male,37,77687,10230,12,820,Self-Employed,Single,1,1
Female,26,96564,17508,36,417,Unemployed,Single,0,1
Male,60,41129,38940,12,805,Employed,Married,1,1
Male,40,75112,10899,24,588,Employed,Married,1,1
Female,23,59558,47106,24,772,Employed,Married,1,1
Female,56,43205,33984,36,840,Employed,Married,0,0
Male,39,119916,48739,60,319,Unemployed,Single,1,1
Female,20,96445,10865,60,567,Employed,Single,2,1
Female,47,78760,10553,60,554,Employed,Married,2,1
Male,61,85730,8089,12,794,Employed,Single,2,1
Male,52,100376,37388,60,787,Employed,Married,0,0
Female,55,42182,40810,24,718,Self-Employed,Single,1,1
Female,39,110199,49847,12,782,Employed,Single,0,0
Female,61,70155,40978,24,701,Self-Employed,Single,0,0
Female,47,47096,24339,24,532,Employed,Single,2,1
Male,61,64789,18996,36,643,Employed,Single,0,0
Female,57,76479,28430,36,473,Employed,Single,0,0
Male,53,95797,37158,24,816,Employed,Married,0,0
Female,49,42769,29649,60,341,Employed,Divorced,0,0
Female,34,101820,29113,12,455,Employed,Married,1,1
Male,43,48558,14270,24,401,Employed,Married,2,1
Female,45,59753,39768,60,608,Employed,Single,0,0
Female,23,92678,18059,48,601,Self-Employed,Single,0,0
Male,32,105269,22046,24,837,Employed,Divorced,2,1
Female,38,75012,9270,24,470,Employed,Married,0,0
Female,35,100753,46399,12,552,Self-Employed,Single,0,1
Male,37,47185,19031,60,638,Employed,Single,2,1
Male,56,53429,24028,48,743,Self-Employed,Single,0,0
Male,29,96538,17929,12,839,Self-Employed,Married,0,0
Female,54,54902,5798,24,817,Employed,Single,0,0
Female,25,21697,18129,48,615,Unemployed,Married,1,1
Female,22,84154,6813,48,614,Self-Employed,Single,0,0
Male,47,86852,44859,12,314,Employed,Divorced,0,1
Male,19,102991,6046,60,669,Employed,Single,2,1
Female,56,44207,46188,36,718,Unemployed,Divorced,0,1
Female,35,96394,48835,60,724,Employed,Single,2,1
Male,21,63881,33057,12,751,Employed,Single,1,1
Female,19,59195,9305,48,341,Unemployed,Single,0,1
Male,22,37405,35787,48,480,Employed,Divorced,0,1
Male,49,27874,31451,24,597,Self-Employed,Single,2,1
Male,61,82783,48208,60,757,Self-Employed,Single,2,1
Female,40,59029,45129,12,655,Employed,Married,1,1
Male,40,110050,25083,48,811,Self-Employed,Single,0,0
Male,34,80532,37788,12,449,Employed,Married,0,1
Female,40,21237,23849,48,767,Employed,Single,0,0
Female,39,62614,40419,48,547,Employed,Single,1,1
Female,58,106578,35705,60,726,Employed,Single,1,1
Female,61,27250,41829,12,470,Employed,Single,0,1
Female,21,77342,10720,36,471,Self-Employed,Single,1,1
Female,26,67512,8920,12,540,Employed,Single,0,0
Male,45,85230,33970,48,306,Self-Employed,Single,1,1
Male,19,112698,20112,12,611,Unemployed,Married,1,1
Male,35,94988,37461,24,761,Unemployed,Married,0,1
Female,25,32594,17114,48,848,Employed,Single,2,1
Female,61,104464,22856,24,668,Employed,Single,1,1
Female,36,30327,31339,12,737,Employed,Single,1,1
Male,46,36473,33752,48,737,Self-Employed,Single,1,1
Female,43,77704,31731,12,412,Employed,Married,2,1
Female,50,74726,8746,36,480,Self-Employed,Divorced,2,1
Male,47,30123,30523,48,416,Employed,Single,0,1
Female,58,69646,20481,12,803,Self-Employed,Married,2,1
Male,61,41008,23166,12,624,Employed,Married,1,1
Male,44,22663,27098,24,442,Employed,Married,1,1
Female,46,89897,17771,12,655,Self-Employed,Single,0,0
Female,32,29733,49715,60,664,Unemployed,Single,1,1
Female,44,58190,19855,60,632,Employed,Single,1,1
Female,32,35870,12174,12,749,Employed,Single,2,1
Male,35,88695,17524,60,505,Unemployed,Married,0,1
Female,48,35294,32169,24,317,Unemployed,Married,0,1
Female,33,98392,48784,48,655,Employed,Married,0,0
Female,40,106861,40861,36,767,Employed,Married,2,1
Male,39,113004,42060,48,746,Employed,Married,1,1
Male,46,57468,30789,36,818,Unemployed,Single,1,1
Female,18,47941,35298,60,506,Employed,Single,1,1
Female,37,105537,9653,48,635,Employed,Married,1,1
Female,44,116444,33867,60,767,Self-Employed,Single,0,0
Female,41,108389,19823,48,397,Employed,Single,0,0
Male,23,73693,23402,60,767,Employed,Single,0,0
Female,35,70587,16011,36,600,Employed,Single,2,1
Male,44,109040,8533,60,529,Employed,Married,2,1
Male,24,67404,28327,48,392,Employed,Divorced,1,1
Male,18,83488,12655,24,688,Employed,Single,0,0
Female,50,29354,11038,24,786,Unemployed,Married,2,1
Female,44,29155,42881,60,480,Employed,Married,1,1
Female,40,72829,23326,48,312,Self-Employed,Married,0,0
Female,18,112121,33785,60,523,Employed,Married,0,1
Female,29,37598,5655,48,461,Employed,Married,0,0
Male,41,109644,18006,48,487,Self-Employed,Single,0,0
Male,46,62228,40766,36,698,Employed,Single,1,1
Female,25,38821,22475,48,550,Employed,Single,1,1
Female,33,104460,45300,48,786,Employed,Married,1,1
Female,25,52719,25000,48,536,Employed,Single,0,0
Female,51,86618,46963,48,353,Employed,Married,0,1
Female,55,56922,44704,24,500,Employed,Single,1,1
Male,35,37972,14018,60,682,Employed,Single,1,1
Female,40,72073,41822,36,683,Self-Employed,Married,2,1
Female,40,96384,32000,36,613,Employed,Single,1,1
Female,61,54716,9549,12,396,Self-Employed,Married,2,1
Male,52,44416,28298,36,367,Employed,Single,0,0
Female,33,26041,18611,60,671,Employed,Single,0,0
Male,64,102115,19659,12,473,Employed,Married,1,1
Female,35,93397,7934,12,698,Employed,Single,0,0
Female,48,86945,13884,60,558,Self-Employed,Divorced,1,1
Male,29,47280,44179,36,602,Employed,Married,1,1
Female,48,40650,35824,48,837,Employed,Single,2,1
Male,58,95677,25394,12,639,Employed,Married,2,1
Male,29,110836,18649,36,767,Employed,Married,1,1
Female,51,107016,18909,36,706,Employed,Divorced,2,1
Male,37,99384,37431,12,532,Employed,Married,0,1
Male,48,118495,46061,48,827,Employed,Married,2,1
Female,18,87526,44345,48,382,Self-Employed,Married,0,1
Male,59,65735,33300,48,546,Self-Employed,Single,2,1
Female,43,31820,40384,48,365,Self-Employed,Married,0,1
Female,26,118202,41435,12,386,Employed,Single,1,1
Female,53,102609,43267,60,629,Employed,Divorced,2,1
Female,62,61795,29305,48,573,Employed,Single,0,0
Male,43,106375,38884,36,758,Employed,Single,0,0
Male,20,98816,10709,60,375,Employed,Married,2,1
Female,57,67685,27265,60,468,Unemployed,Single,0,1
Female,61,30347,47460,48,403,Employed,Single,2,1
Male,40,80462,46510,60,658,Employed,Single,2,1
Female,21,29225,15119,36,635,Employed,Single,1,1
Male,62,94132,44614,12,524,Self-Employed,Single,0,1
Female,63,33941,11936,48,624,Employed,Married,1,1
Female,30,60316,49953,48,432,Employed,Single,1,1
Female,40,113495,24526,48,638,Employed,Single,2,1
Female,25,100836,32633,24,481,Employed,Married,1,1
Male,21,28811,35718,48,517,Self-Employed,Single,0,1
Female,59,25507,27088,12,797,Self-Employed,Single,0,0
Male,54,119598,13843,36,828,Unemployed,Divorced,1,1
Male,58,71767,26939,48,513,Employed,Married,1,1
Female,24,82169,27321,48,674,Employed,Married,2,1
Female,48,96623,35225,36,473,Employed,Married,0,1
Male,39,28510,8064,36,681,Employed,Married,2,1
Male,63,102375,32977,48,581,Employed,Divorced,0,1
Male,52,93326,32249,24,444,Employed,Divorced,2,1
Male,49,116498,33680,12,608,Self-Employed,Married,1,1
Female,20,108179,40630,36,335,Employed,Married,0,1
Female,62,112279,42113,12,746,Employed,Married,2,1
Male,34,94045,16765,24,708,Employed,Single,2,1
Female,51,65430,26050,24,679,Employed,Single,1,1
Male,23,66991,45947,60,699,Unemployed,Divorced,0,1
Female,59,22087,19748,24,746,Self-Employed,Married,1,1
Male,35,95399,23452,48,470,Employed,Married,1,1
Female,53,111700,44706,12,417,Employed,Single,0,1
Female,41,85833,23093,60,646,Employed,Divorced,2,1
Male,38,37128,6569,36,419,Employed,Single,1,1
Male,53,38598,27760,24,525,Employed,Married,2,1
Male,55,58843,16780,60,329,Employed,Married,0,0
Female,60,97397,43522,60,785,Self-Employed,Single,0,0
Female,25,20942,28285,12,583,Employed,Married,1,1
Male,56,39481,8385,36,630,Employed,Divorced,1,1
Male,59,40854,47580,48,697,Employed,Married,1,1
Female,63,76568,15785,36,405,Employed,Divorced,2,1
Female,40,88861,6211,36,309,Employed,Single,1,1
Female,59,51611,41451,48,457,Self-Employed,Married,2,1
Female,54,45295,21550,60,553,Self-Employed,Married,2,1
Male,19,22618,44105,12,610,Employed,Single,1,1
Male,50,87393,26361,24,804,Employed,Married,2,1
Female,47,22859,48660,24,812,Employed,Single,2,1
Female,44,118893,25237,48,601,Employed,Single,2,1
Male,36,29076,23686,60,411,Employed,Single,2,1
Female,44,44430,13956,24,839,Employed,Married,0,0
Male,33,119971,24128,36,702,Employed,Married,0,0
Female,27,70048,16730,48,469,Self-Employed,Divorced,2,1
Female,63,31078,25941,12,404,Employed,Married,1,1
Male,49,68658,25935,48,428,Employed,Married,2,1
Male,40,92709,24140,60,604,Employed,Single,1,1
Male,45,55585,18790,36,496,Employed,Single,1,1
Male,64,85508,40311,24,849,Unemployed,Married,2,1
Female,20,54355,44124,36,348,Self-Employed,Married,1,1
Female,59,93837,21059,60,453,Employed,Single,2,1
